course,type,ver,image_path,rate_0,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10,rate_11
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h07m56s.jpg,0,21563,25148,6745,27421,33351,0,34177,23818,31096,24527,0
�c���c���c�C�X�^�[,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h11m23s.jpg,0,25156,6780,27442,33354,24298,0,23799,31107,24525,6426,10120
�~���[�W�b�N�p�[�N,200cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h14m59s.jpg,0,25164,27428,33364,24327,34183,0,31098,24508,6425,10132,36057
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h18m23s.jpg,0,25184,27411,34174,23838,31106,0,10128,36052,6414,0,0
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h22m11s.jpg,0,25170,27430,34182,23848,31104,0,10122,36041,6422,23818,0
���b�V�[�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h25m32s.jpg,0,25181,27450,34170,23850,31084,0,10116,36049,6440,23847,16806
�s�[�`�T�[�L�b�g,200cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h29m20s.jpg,0,25168,27470,34189,23853,31094,0,10133,36052,6443,23839,16806
���{�����[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h32m29s.jpg,0,27461,34170,23857,31068,6436,0,36065,6466,23848,16837,6780
�����C�[�W�s���{�[��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h36m02s.jpg,0,27456,34179,31089,6465,10122,0,6485,23840,16815,6781,24508
SFC���C���{�[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h39m29s.jpg,0,7181,9906,11468,11094,6490,0,6742,9610,14571,13968,0
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h42m14s.jpg,0,7194,9920,11439,11082,6501,0,6748,9595,14585,13989,31085
