course,type,ver,image_path,rate_0,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10,rate_11
�p���v�����i�[�h,150cc,DLC3,output\images\person0\DLC3\���[�g20230120-yhFYxC70S0U_00h00m42s.jpg,39528,90055,32734,29837,25866,30230,22256,24399,23449,34824,26456,26103
�A�C�X�r���f�B���O,150cc,DLC3,output\images\person0\DLC3\���[�g20230120-yhFYxC70S0U_00h04m06s.jpg,39533,90035,29830,25869,30212,22272,24433,34837,26482,26085,34607,27042
�L�m�R���b�W�E�F�C,150cc,DLC3,output\images\person0\DLC3\���[�g20230120-yhFYxC70S0U_00h07m51s.jpg,39519,90042,29803,25857,30215,22293,34830,26464,34610,27074,29829,0
N64�J���J�����΂�,150cc,DLC3,output\images\person0\DLC3\���[�g20230120-yhFYxC70S0U_00h11m09s.jpg,39512,90059,29828,25880,30223,22292,34837,26443,34601,27057,29815,21563
�G���N�g���h���[��,150cc,DLC3,output\images\person0\DLC3\���[�g20230120-yhFYxC70S0U_00h14m54s.jpg,39512,90071,29822,25858,30251,22299,34849,26460,34599,27044,29794,21560
�g�[�L���[�X�N�����u��,150cc,DLC3,output\images\person0\DLC3\���[�g20230120-yhFYxC70S0U_00h18m45s.jpg,39503,90069,29826,25847,30274,22320,26492,34588,27025,29812,21542,0
�x�r�B�p�[�N,150cc,DLC3,output\images\person0\DLC3\���[�g20230120-yhFYxC70S0U_00h21m48s.jpg,29804,25824,30301,22318,26513,34589,27039,29797,21552,21647,0,0
�����[�����[�}�E���e��,150cc,DLC3,output\images\person0\DLC3\���[�g20230120-yhFYxC70S0U_00h24m45s.jpg,25830,30318,22341,26505,34556,27049,29773,21557,21682,23561,25838,20879
�h�b�X��������,150cc,DLC3,output\images\person0\DLC3\���[�g20230120-yhFYxC70S0U_00h28m15s.jpg,25828,30325,22370,34573,27050,21541,21706,23573,20874,0,0,0
�~���[�g�V�e�B,150cc,DLC3,output\images\person0\DLC3\���[�g20230120-yhFYxC70S0U_00h31m27s.jpg,25835,30295,22361,34583,27048,21526,21738,23569,20894,0,0,0
�N�b�p�L���b�X��,150cc,DLC3,output\images\person0\DLC3\���[�g20230120-yhFYxC70S0U_00h34m42s.jpg,30315,22386,34575,21518,21737,23579,20913,14273,42174,22398,0,0
